98,228,2,19,180,171,231,92,39,36,13,31,86,91,194,20,217,100,32,62,143,9,66,94,98,85,30,77,63,93,188,135,229,30,23,41,63,4,161,222,42,1,2,5,73,5,51,63,46,74,30,56,190,4,213,226,81,113,85,104,173,117,105,13,176,151,72,172,85,23,116,187,150,8,37,29,155,5,131,110,186,5,1,4,46,3,10,6,12,7,18,37,237,6,91,86,69,60,163,229,174,6,137,151,86,4,6,2,125,3,59,48,100,74,225,215,221,12,135,143,83,122,53,192,247,122,33,205,54,222,44,120,153,41,77,252,19,35,2,75,187,250,48,105,33,77,1,105,2,7,0,116,23,51,6,108,223,241,59,240,15,30,2,82,27,32,2,13,2,5,0,9,4,2,6,130,31,65,1,112,33,33,2,195,83,112,6,13,182,104,96,243,80,102,94,113,166,5,122,79,206,210,2,155,122,146,57,33,91,83,6,97,12,10,6,96,240,217,1,105,137,143,46,119,252,204,70,185,116,83,65,151,34,68,2,97,44,55,35,180,212,49,79,19,118,76,45,154,70,90,117,132,44,203,119,6,1
23,63,250,9,93,93,147,102,195,35,19,36,167,62,86,191,25,148,47,84,166,16,96,102,126,83,40,84,65,99,59,231,226,59,16,36,247,9,134,170,12,3,3,3,47,4,42,59,203,73,38,71,32,3,199,149,126,100,66,86,240,99,6,211,237,140,216,64,12,23,23,114,184,2,15,24,27,6,131,100,103,11,2,6,27,5,8,8,232,9,27,28,59,6,125,105,20,98,146,199,28,6,120,148,37,2,5,2,93,5,73,62,249,122,189,163,92,10,151,151,201,73,2,222,167,72,53,133,221,228,26,78,195,229,45,1,20,31,2,45,115,161,56,120,33,82,3,92,1,5,5,81,35,39,3,70,216,200,96,37,31,41,2,60,31,28,2,12,4,1,0,5,3,2,3,65,35,79,2,114,27,24,1,6,61,87,6,163,45,28,103,3,55,180,59,9,231,69,93,187,112,210,2,124,92,132,75,210,73,104,5,110,9,11,2,72,163,198,2,37,139,160,58,196,235,44,44,34,133,128,64,211,42,86,5,122,67,79,111,221,227,114,61,158,113,106,55,210,144,138,72,36,177,124,149,176,1
79,153,42,186,93,112,71,238,67,8,1,8,41,44,146,123,140,16,3,20,132,10,22,30,190,16,8,16,109,44,128,42,60,4,4,6,223,2,107,108,7,1,1,0,79,3,33,19,163,11,7,11,17,6,92,102,32,24,13,15,22,74,160,119,28,30,66,99,47,44,169,184,63,1,12,7,180,3,46,29,27,1,1,1,33,8,5,8,99,0,8,1,237,8,28,35,161,12,34,52,67,6,80,87,16,0,1,0,67,4,16,15,34,13,45,54,255,29,92,121,18,19,92,85,191,118,77,203,54,196,12,221,204,31,70,248,2,6,0,17,94,114,30,216,3,13,1,22,4,4,4,53,6,13,1,27,95,95,23,75,4,5,0,16,22,14,10,216,0,1,0,3,5,6,8,71,6,11,1,20,26,20,2,177,18,23,2,53,192,163,57,212,23,149,9,244,89,229,72,40,45,41,1,98,78,100,21,59,16,24,2,25,17,16,6,100,42,49,0,77,92,123,10,153,100,24,9,118,103,187,31,162,5,12,0,21,33,37,25,119,43,26,17,253,196,105,36,179,226,122,20,14,225,226,115,38,0
67,226,63,221,133,38,251,73,50,7,3,9,175,12,198,231,203,30,13,24,48,1,14,35,182,16,6,23,97,27,165,186,45,8,4,6,73,2,49,59,9,0,0,0,17,3,5,8,184,22,7,10,97,3,64,62,35,35,15,19,176,29,204,104,157,35,88,112,154,10,107,136,80,1,12,12,120,4,39,31,38,0,4,1,10,0,2,5,84,3,11,8,134,7,35,24,218,10,44,50,122,3,38,62,14,1,2,2,33,1,7,18,123,22,49,63,139,7,65,48,102,32,89,108,0,56,20,82,55,228,15,177,82,75,17,235,2,5,0,19,41,54,5,55,7,27,4,43,3,0,1,31,10,15,0,22,55,69,6,147,6,5,0,13,15,8,2,121,0,1,0,3,0,2,0,19,8,17,2,32,12,10,0,109,16,25,2,78,100,121,24,146,10,230,18,50,108,134,36,62,38,53,1,104,36,57,16,128,18,29,1,36,5,5,2,36,60,50,1,121,43,60,18,155,175,226,14,100,44,45,13,148,10,19,1,26,11,11,13,75,119,157,17,218,29,34,17,146,198,92,19,190,66,145,60,245,0
98,228,2,19,180,171,231,92,39,36,13,31,86,91,194,20,217,100,32,62,143,9,66,94,98,85,30,77,63,93,188,135,229,30,23,41,63,4,161,222,42,1,2,5,73,5,51,63,46,74,30,56,190,4,213,226,81,113,85,104,173,117,105,13,176,151,72,172,85,23,116,187,150,8,37,29,155,5,131,110,186,5,1,4,46,3,10,6,12,7,18,37,237,6,91,86,69,60,163,229,174,6,137,151,86,4,6,2,125,3,59,48,100,74,225,215,221,12,135,143,83,122,53,192,247,122,33,205,54,222,44,120,153,41,77,252,19,35,2,75,187,250,48,105,33,77,1,105,2,7,0,116,23,51,6,108,223,241,59,240,15,30,2,82,27,32,2,13,2,5,0,9,4,2,6,130,31,65,1,112,33,33,2,195,83,112,6,13,182,104,96,243,80,102,94,113,166,5,122,79,206,210,2,155,122,146,57,33,91,83,6,97,12,10,6,96,240,217,1,105,137,143,46,119,252,204,70,185,116,83,65,151,34,68,2,97,44,55,35,180,212,49,79,19,118,76,45,154,70,90,117,132,44,203,119,6,1
23,63,250,9,93,93,147,102,195,35,19,36,167,62,86,191,25,148,47,84,166,16,96,102,126,83,40,84,65,99,59,231,226,59,16,36,247,9,134,170,12,3,3,3,47,4,42,59,203,73,38,71,32,3,199,149,126,100,66,86,240,99,6,211,237,140,216,64,12,23,23,114,184,2,15,24,27,6,131,100,103,11,2,6,27,5,8,8,232,9,27,28,59,6,125,105,20,98,146,199,28,6,120,148,37,2,5,2,93,5,73,62,249,122,189,163,92,10,151,151,201,73,2,222,167,72,53,133,221,228,26,78,195,229,45,1,20,31,2,45,115,161,56,120,33,82,3,92,1,5,5,81,35,39,3,70,216,200,96,37,31,41,2,60,31,28,2,12,4,1,0,5,3,2,3,65,35,79,2,114,27,24,1,6,61,87,6,163,45,28,103,3,55,180,59,9,231,69,93,187,112,210,2,124,92,132,75,210,73,104,5,110,9,11,2,72,163,198,2,37,139,160,58,196,235,44,44,34,133,128,64,211,42,86,5,122,67,79,111,221,227,114,61,158,113,106,55,210,144,138,72,36,177,124,149,176,1
79,153,42,186,93,112,71,238,67,8,1,8,41,44,146,123,140,16,3,20,132,10,22,30,190,16,8,16,109,44,128,42,60,4,4,6,223,2,107,108,7,1,1,0,79,3,33,19,163,11,7,11,17,6,92,102,32,24,13,15,22,74,160,119,28,30,66,99,47,44,169,184,63,1,12,7,180,3,46,29,27,1,1,1,33,8,5,8,99,0,8,1,237,8,28,35,161,12,34,52,67,6,80,87,16,0,1,0,67,4,16,15,34,13,45,54,255,29,92,121,18,19,92,85,191,118,77,203,54,196,12,221,204,31,70,248,2,6,0,17,94,114,30,216,3,13,1,22,4,4,4,53,6,13,1,27,95,95,23,75,4,5,0,16,22,14,10,216,0,1,0,3,5,6,8,71,6,11,1,20,26,20,2,177,18,23,2,53,192,163,57,212,23,149,9,244,89,229,72,40,45,41,1,98,78,100,21,59,16,24,2,25,17,16,6,100,42,49,0,77,92,123,10,153,100,24,9,118,103,187,31,162,5,12,0,21,33,37,25,119,43,26,17,253,196,105,36,179,226,122,20,14,225,226,115,38,0
67,226,63,221,133,38,251,73,50,7,3,9,175,12,198,231,203,30,13,24,48,1,14,35,182,16,6,23,97,27,165,186,45,8,4,6,73,2,49,59,9,0,0,0,17,3,5,8,184,22,7,10,97,3,64,62,35,35,15,19,176,29,204,104,157,35,88,112,154,10,107,136,80,1,12,12,120,4,39,31,38,0,4,1,10,0,2,5,84,3,11,8,134,7,35,24,218,10,44,50,122,3,38,62,14,1,2,2,33,1,7,18,123,22,49,63,139,7,65,48,102,32,89,108,0,56,20,82,55,228,15,177,82,75,17,235,2,5,0,19,41,54,5,55,7,27,4,43,3,0,1,31,10,15,0,22,55,69,6,147,6,5,0,13,15,8,2,121,0,1,0,3,0,2,0,19,8,17,2,32,12,10,0,109,16,25,2,78,100,121,24,146,10,230,18,50,108,134,36,62,38,53,1,104,36,57,16,128,18,29,1,36,5,5,2,36,60,50,1,121,43,60,18,155,175,226,14,100,44,45,13,148,10,19,1,26,11,11,13,75,119,157,17,218,29,34,17,146,198,92,19,190,66,145,60,245,0
98,228,2,19,180,171,231,92,39,36,13,31,86,91,194,20,217,100,32,62,143,9,66,94,98,85,30,77,63,93,188,135,229,30,23,41,63,4,161,222,42,1,2,5,73,5,51,63,46,74,30,56,190,4,213,226,81,113,85,104,173,117,105,13,176,151,72,172,85,23,116,187,150,8,37,29,155,5,131,110,186,5,1,4,46,3,10,6,12,7,18,37,237,6,91,86,69,60,163,229,174,6,137,151,86,4,6,2,125,3,59,48,100,74,225,215,221,12,135,143,83,122,53,192,247,122,33,205,54,222,44,120,153,41,77,252,19,35,2,75,187,250,48,105,33,77,1,105,2,7,0,116,23,51,6,108,223,241,59,240,15,30,2,82,27,32,2,13,2,5,0,9,4,2,6,130,31,65,1,112,33,33,2,195,83,112,6,13,182,104,96,243,80,102,94,113,166,5,122,79,206,210,2,155,122,146,57,33,91,83,6,97,12,10,6,96,240,217,1,105,137,143,46,119,252,204,70,185,116,83,65,151,34,68,2,97,44,55,35,180,212,49,79,19,118,76,45,154,70,90,117,132,44,203,119,6,1
23,63,250,9,93,93,147,102,195,35,19,36,167,62,86,191,25,148,47,84,166,16,96,102,126,83,40,84,65,99,59,231,226,59,16,36,247,9,134,170,12,3,3,3,47,4,42,59,203,73,38,71,32,3,199,149,126,100,66,86,240,99,6,211,237,140,216,64,12,23,23,114,184,2,15,24,27,6,131,100,103,11,2,6,27,5,8,8,232,9,27,28,59,6,125,105,20,98,146,199,28,6,120,148,37,2,5,2,93,5,73,62,249,122,189,163,92,10,151,151,201,73,2,222,167,72,53,133,221,228,26,78,195,229,45,1,20,31,2,45,115,161,56,120,33,82,3,92,1,5,5,81,35,39,3,70,216,200,96,37,31,41,2,60,31,28,2,12,4,1,0,5,3,2,3,65,35,79,2,114,27,24,1,6,61,87,6,163,45,28,103,3,55,180,59,9,231,69,93,187,112,210,2,124,92,132,75,210,73,104,5,110,9,11,2,72,163,198,2,37,139,160,58,196,235,44,44,34,133,128,64,211,42,86,5,122,67,79,111,221,227,114,61,158,113,106,55,210,144,138,72,36,177,124,149,176,1
79,153,42,186,93,112,71,238,67,8,1,8,41,44,146,123,140,16,3,20,132,10,22,30,190,16,8,16,109,44,128,42,60,4,4,6,223,2,107,108,7,1,1,0,79,3,33,19,163,11,7,11,17,6,92,102,32,24,13,15,22,74,160,119,28,30,66,99,47,44,169,184,63,1,12,7,180,3,46,29,27,1,1,1,33,8,5,8,99,0,8,1,237,8,28,35,161,12,34,52,67,6,80,87,16,0,1,0,67,4,16,15,34,13,45,54,255,29,92,121,18,19,92,85,191,118,77,203,54,196,12,221,204,31,70,248,2,6,0,17,94,114,30,216,3,13,1,22,4,4,4,53,6,13,1,27,95,95,23,75,4,5,0,16,22,14,10,216,0,1,0,3,5,6,8,71,6,11,1,20,26,20,2,177,18,23,2,53,192,163,57,212,23,149,9,244,89,229,72,40,45,41,1,98,78,100,21,59,16,24,2,25,17,16,6,100,42,49,0,77,92,123,10,153,100,24,9,118,103,187,31,162,5,12,0,21,33,37,25,119,43,26,17,253,196,105,36,179,226,122,20,14,225,226,115,38,0
67,226,63,221,133,38,251,73,50,7,3,9,175,12,198,231,203,30,13,24,48,1,14,35,182,16,6,23,97,27,165,186,45,8,4,6,73,2,49,59,9,0,0,0,17,3,5,8,184,22,7,10,97,3,64,62,35,35,15,19,176,29,204,104,157,35,88,112,154,10,107,136,80,1,12,12,120,4,39,31,38,0,4,1,10,0,2,5,84,3,11,8,134,7,35,24,218,10,44,50,122,3,38,62,14,1,2,2,33,1,7,18,123,22,49,63,139,7,65,48,102,32,89,108,0,56,20,82,55,228,15,177,82,75,17,235,2,5,0,19,41,54,5,55,7,27,4,43,3,0,1,31,10,15,0,22,55,69,6,147,6,5,0,13,15,8,2,121,0,1,0,3,0,2,0,19,8,17,2,32,12,10,0,109,16,25,2,78,100,121,24,146,10,230,18,50,108,134,36,62,38,53,1,104,36,57,16,128,18,29,1,36,5,5,2,36,60,50,1,121,43,60,18,155,175,226,14,100,44,45,13,148,10,19,1,26,11,11,13,75,119,157,17,218,29,34,17,146,198,92,19,190,66,145,60,245,0
98,228,2,19,180,171,231,92,39,36,13,31,86,91,194,20,217,100,32,62,143,9,66,94,98,85,30,77,63,93,188,135,229,30,23,41,63,4,161,222,42,1,2,5,73,5,51,63,46,74,30,56,190,4,213,226,81,113,85,104,173,117,105,13,176,151,72,172,85,23,116,187,150,8,37,29,155,5,131,110,186,5,1,4,46,3,10,6,12,7,18,37,237,6,91,86,69,60,163,229,174,6,137,151,86,4,6,2,125,3,59,48,100,74,225,215,221,12,135,143,83,122,53,192,247,122,33,205,54,222,44,120,153,41,77,252,19,35,2,75,187,250,48,105,33,77,1,105,2,7,0,116,23,51,6,108,223,241,59,240,15,30,2,82,27,32,2,13,2,5,0,9,4,2,6,130,31,65,1,112,33,33,2,195,83,112,6,13,182,104,96,243,80,102,94,113,166,5,122,79,206,210,2,155,122,146,57,33,91,83,6,97,12,10,6,96,240,217,1,105,137,143,46,119,252,204,70,185,116,83,65,151,34,68,2,97,44,55,35,180,212,49,79,19,118,76,45,154,70,90,117,132,44,203,119,6,1
23,63,250,9,93,93,147,102,195,35,19,36,167,62,86,191,25,148,47,84,166,16,96,102,126,83,40,84,65,99,59,231,226,59,16,36,247,9,134,170,12,3,3,3,47,4,42,59,203,73,38,71,32,3,199,149,126,100,66,86,240,99,6,211,237,140,216,64,12,23,23,114,184,2,15,24,27,6,131,100,103,11,2,6,27,5,8,8,232,9,27,28,59,6,125,105,20,98,146,199,28,6,120,148,37,2,5,2,93,5,73,62,249,122,189,163,92,10,151,151,201,73,2,222,167,72,53,133,221,228,26,78,195,229,45,1,20,31,2,45,115,161,56,120,33,82,3,92,1,5,5,81,35,39,3,70,216,200,96,37,31,41,2,60,31,28,2,12,4,1,0,5,3,2,3,65,35,79,2,114,27,24,1,6,61,87,6,163,45,28,103,3,55,180,59,9,231,69,93,187,112,210,2,124,92,132,75,210,73,104,5,110,9,11,2,72,163,198,2,37,139,160,58,196,235,44,44,34,133,128,64,211,42,86,5,122,67,79,111,221,227,114,61,158,113,106,55,210,144,138,72,36,177,124,149,176,1
79,153,42,186,93,112,71,238,67,8,1,8,41,44,146,123,140,16,3,20,132,10,22,30,190,16,8,16,109,44,128,42,60,4,4,6,223,2,107,108,7,1,1,0,79,3,33,19,163,11,7,11,17,6,92,102,32,24,13,15,22,74,160,119,28,30,66,99,47,44,169,184,63,1,12,7,180,3,46,29,27,1,1,1,33,8,5,8,99,0,8,1,237,8,28,35,161,12,34,52,67,6,80,87,16,0,1,0,67,4,16,15,34,13,45,54,255,29,92,121,18,19,92,85,191,118,77,203,54,196,12,221,204,31,70,248,2,6,0,17,94,114,30,216,3,13,1,22,4,4,4,53,6,13,1,27,95,95,23,75,4,5,0,16,22,14,10,216,0,1,0,3,5,6,8,71,6,11,1,20,26,20,2,177,18,23,2,53,192,163,57,212,23,149,9,244,89,229,72,40,45,41,1,98,78,100,21,59,16,24,2,25,17,16,6,100,42,49,0,77,92,123,10,153,100,24,9,118,103,187,31,162,5,12,0,21,33,37,25,119,43,26,17,253,196,105,36,179,226,122,20,14,225,226,115,38,0
67,226,63,221,133,38,251,73,50,7,3,9,175,12,198,231,203,30,13,24,48,1,14,35,182,16,6,23,97,27,165,186,45,8,4,6,73,2,49,59,9,0,0,0,17,3,5,8,184,22,7,10,97,3,64,62,35,35,15,19,176,29,204,104,157,35,88,112,154,10,107,136,80,1,12,12,120,4,39,31,38,0,4,1,10,0,2,5,84,3,11,8,134,7,35,24,218,10,44,50,122,3,38,62,14,1,2,2,33,1,7,18,123,22,49,63,139,7,65,48,102,32,89,108,0,56,20,82,55,228,15,177,82,75,17,235,2,5,0,19,41,54,5,55,7,27,4,43,3,0,1,31,10,15,0,22,55,69,6,147,6,5,0,13,15,8,2,121,0,1,0,3,0,2,0,19,8,17,2,32,12,10,0,109,16,25,2,78,100,121,24,146,10,230,18,50,108,134,36,62,38,53,1,104,36,57,16,128,18,29,1,36,5,5,2,36,60,50,1,121,43,60,18,155,175,226,14,100,44,45,13,148,10,19,1,26,11,11,13,75,119,157,17,218,29,34,17,146,198,92,19,190,66,145,60,245,0
98,228,2,19,180,171,231,92,39,36,13,31,86,91,194,20,217,100,32,62,143,9,66,94,98,85,30,77,63,93,188,135,229,30,23,41,63,4,161,222,42,1,2,5,73,5,51,63,46,74,30,56,190,4,213,226,81,113,85,104,173,117,105,13,176,151,72,172,85,23,116,187,150,8,37,29,155,5,131,110,186,5,1,4,46,3,10,6,12,7,18,37,237,6,91,86,69,60,163,229,174,6,137,151,86,4,6,2,125,3,59,48,100,74,225,215,221,12,135,143,83,122,53,192,247,122,33,205,54,222,44,120,153,41,77,252,19,35,2,75,187,250,48,105,33,77,1,105,2,7,0,116,23,51,6,108,223,241,59,240,15,30,2,82,27,32,2,13,2,5,0,9,4,2,6,130,31,65,1,112,33,33,2,195,83,112,6,13,182,104,96,243,80,102,94,113,166,5,122,79,206,210,2,155,122,146,57,33,91,83,6,97,12,10,6,96,240,217,1,105,137,143,46,119,252,204,70,185,116,83,65,151,34,68,2,97,44,55,35,180,212,49,79,19,118,76,45,154,70,90,117,132,44,203,119,6,1
